iso,year,CLI
BRA,2001,100.9271
CAN,2001,99.05722
CHE,2001,101.6316
CHL,2001,98.93253
CHN,2001,97.85488
CZE,2001,101.4905
DEU,2001,101.2291
DNK,2001,99.38584
EA19,2001,101.076
ESP,2001,100.572
EST,2001,103.4095
FIN,2001,101.1763
FRA,2001,101.5789
GBR,2001,100.2987
GRC,2001,98.87554
HUN,2001,100.7262
IDN,2001,98.65506
IND,2001,100.4988
IRL,2001,102.5098
ISR,2001,101.4934
ITA,2001,100.9292
JPN,2001,100.3618
KOR,2001,97.62335
MEX,2001,98.65463
NLD,2001,101.2048
NOR,2001,100.8452
NZL,2001,99.55732
POL,2001,97.57439
PRT,2001,101.8547
RUS,2001,101.3604
SVK,2001,98.59177
SVN,2001,102.0397
SWE,2001,100.8652
TUR,2001,95.3089
USA,2001,98.73573
ZAF,2001,100.1919
AUS,2002,100.7332
AUT,2002,99.19534
BEL,2002,99.30111
BRA,2002,99.24323
CAN,2002,99.98447
CHE,2002,98.37066
CHL,2002,98.43851
CHN,2002,97.74733
CZE,2002,99.63091
DEU,2002,98.46614
DNK,2002,98.94749
EA19,2002,99.11512
ESP,2002,99.0262
EST,2002,97.52004
FIN,2002,99.05447
FRA,2002,99.33353
GBR,2002,100.0676
GRC,2002,99.04898
HUN,2002,97.86897
IDN,2002,99.62979
IND,2002,98.60548
IRL,2002,100.3744
ISR,2002,99.49837
ITA,2002,99.67253
JPN,2002,98.70678
KOR,2002,101.0149
MEX,2002,100.1367
NLD,2002,99.61913
NOR,2002,99.45264
NZL,2002,100.6723
POL,2002,97.58157
PRT,2002,99.24183
RUS,2002,97.90243
SVK,2002,100.5932
SVN,2002,99.62116
SWE,2002,97.8726
TUR,2002,98.48179
USA,2002,98.84943
ZAF,2002,100.7218
AUS,2003,100.0681
AUT,2003,99.34306
BEL,2003,98.83471
BRA,2003,98.62218
CAN,2003,99.20559
CHE,2003,97.28549
CHL,2003,98.24282
CHN,2003,101.02
CZE,2003,98.70047
DEU,2003,98.81498
DNK,2003,98.66629
EA19,2003,98.79356
ESP,2003,98.38567
EST,2003,99.33744
FIN,2003,99.04089
FRA,2003,98.47851
GBR,2003,98.96868
GRC,2003,99.85678
HUN,2003,97.61404
IDN,2003,97.65152
IND,2003,97.98262
IRL,2003,96.54041
ISR,2003,96.93923
ITA,2003,99.47247
JPN,2003,99.29969
KOR,2003,99.50841
MEX,2003,100.0498
NLD,2003,98.69116
NOR,2003,97.60548
NZL,2003,99.70765
POL,2003,100.8517
PRT,2003,98.21288
RUS,2003,98.91875
SVK,2003,98.03478
SVN,2003,99.26842
SWE,2003,98.09751
TUR,2003,99.33484
USA,2003,97.75527
ZAF,2003,98.45764
AUS,2004,99.76714
AUT,2004,100.3006
BEL,2004,100.2103
BRA,2004,100.807
CAN,2004,100.675
CHE,2004,100.1891
CHL,2004,99.72772
CHN,2004,101.6717
CZE,2004,98.66605
DEU,2004,100.5969
DNK,2004,98.81635
EA19,2004,99.8257
ESP,2004,99.61417
EST,2004,99.30713
FIN,2004,101.3089
FRA,2004,99.20469
GBR,2004,100.6458
GRC,2004,101.4446
HUN,2004,100.3065
IDN,2004,101.568
IND,2004,99.54703
IRL,2004,95.87413
ISR,2004,99.86761
ITA,2004,99.67371
JPN,2004,100.5757
KOR,2004,100.3561
MEX,2004,101.4442
NLD,2004,99.5566
NOR,2004,99.60194
NZL,2004,101.5027
POL,2004,102.1909
PRT,2004,99.03048
RUS,2004,100.0356
SVK,2004,97.3847
SVN,2004,98.35343
SWE,2004,98.43145
TUR,2004,102.7058
USA,2004,100.8625
ZAF,2004,98.82887
AUS,2005,100.1546
AUT,2005,99.96783
BEL,2005,99.80183
BRA,2005,100.0065
CAN,2005,100.1168
CHE,2005,99.33041
CHL,2005,101.3014
CHN,2005,100.4973
CZE,2005,100.1581
DEU,2005,99.87929
DNK,2005,100.6221
EA19,2005,99.89523
ESP,2005,100.3167
EST,2005,100.7847
FIN,2005,101.1558
FRA,2005,99.92244
GBR,2005,100.511
GRC,2005,98.30444
HUN,2005,99.54415
IDN,2005,103.4862
IND,2005,99.58481
IRL,2005,97.97614
ISR,2005,100.3137
ITA,2005,99.9272
JPN,2005,100.6489
KOR,2005,99.96412
MEX,2005,99.77795
NLD,2005,100.0636
NOR,2005,100.6362
NZL,2005,101.0292
POL,2005,99.84834
PRT,2005,99.51215
RUS,2005,99.34361
SVK,2005,100.3711
SVN,2005,99.26044
SWE,2005,99.63573
TUR,2005,102.1139
USA,2005,100.4346
ZAF,2005,100.273
AUS,2006,99.89948
AUT,2006,100.0764
BEL,2006,100.6114
BRA,2006,99.40637
CAN,2006,100.2493
CHE,2006,101.1189
CHL,2006,100.5298
CHN,2006,100.5612
CZE,2006,101.5885
DEU,2006,100.9777
DNK,2006,101.7796
EA19,2006,100.6312
ESP,2006,100.9132
EST,2006,104.2857
FIN,2006,101.6537
FRA,2006,100.4543
GBR,2006,100.379
GRC,2006,99.10906
HUN,2006,100.9409
IDN,2006,97.40409
IND,2006,99.20157
IRL,2006,102.7612
ISR,2006,100.8321
ITA,2006,100.1296
JPN,2006,101.4031
KOR,2006,101.1811
MEX,2006,100.7372
NLD,2006,101.034
NOR,2006,101.4184
NZL,2006,99.57257
POL,2006,100.826
PRT,2006,99.69254
RUS,2006,101.4629
SVK,2006,100.6199
SVN,2006,101.134
SWE,2006,99.97504
TUR,2006,101.4438
USA,2006,101.0282
ZAF,2006,101.7702
AUS,2007,100.6213
AUT,2007,101.5658
BEL,2007,101.0662
BRA,2007,101.2456
CAN,2007,100.4175
CHE,2007,102.4525
CHL,2007,101.8017
CHN,2007,102.6738
CZE,2007,103.4849
DEU,2007,101.8799
DNK,2007,101.3381
EA19,2007,101.8792
ESP,2007,102.1253
EST,2007,108.9807
FIN,2007,102.2361
FRA,2007,101.4339
GBR,2007,101.69
GRC,2007,101.3774
HUN,2007,101.3476
IDN,2007,100.1172
IND,2007,100.203
IRL,2007,105.9656
ISR,2007,101.5985
ITA,2007,101.6952
JPN,2007,101.4256
KOR,2007,100.5388
MEX,2007,99.60013
NLD,2007,102.425
NOR,2007,101.9586
NZL,2007,101.7183
POL,2007,102.1419
PRT,2007,102.0636
RUS,2007,103.9494
SVK,2007,102.7831
SVN,2007,104.9188
SWE,2007,101.6852
TUR,2007,102.057
USA,2007,101.4695
ZAF,2007,102.576
AUS,2008,100.5138
AUT,2008,100.854
BEL,2008,100.9387
BRA,2008,103.2589
CAN,2008,100.2423
CHE,2008,101.0484
CHL,2008,100.5839
CHN,2008,102.0305
CZE,2008,102.1737
DEU,2008,101.4535
DNK,2008,101.344
EA19,2008,101.4917
ESP,2008,101.5939
EST,2008,103.4234
FIN,2008,100.1388
FRA,2008,101.0876
GBR,2008,100.3959
GRC,2008,101.931
HUN,2008,101.6916
IDN,2008,100.0438
IND,2008,100.5938
IRL,2008,105.1529
ISR,2008,103.2967
ITA,2008,101.4954
JPN,2008,100.5977
KOR,2008,99.621
MEX,2008,100.4195
NLD,2008,101.8653
NOR,2008,101.923
NZL,2008,99.6823
POL,2008,100.1072
PRT,2008,102.3315
RUS,2008,103.8202
SVK,2008,104.7232
SVN,2008,100.5526
SWE,2008,100.7768
TUR,2008,104.2442
USA,2008,101.1954
ZAF,2008,101.1021
AUS,2009,98.47849
AUT,2009,97.04504
BEL,2009,96.68328
BRA,2009,96.33882
CAN,2009,96.11423
CHE,2009,94.94062
CHL,2009,93.67142
CHN,2009,93.75288
CZE,2009,93.9306
DEU,2009,94.52858
DNK,2009,96.53848
EA19,2009,96.28488
ESP,2009,96.94212
EST,2009,89.19711
FIN,2009,95.69112
FRA,2009,97.09002
GBR,2009,94.8253
GRC,2009,99.32551
HUN,2009,95.70287
IDN,2009,96.67152
IND,2009,99.25869
IRL,2009,95.62503
ISR,2009,95.45768
ITA,2009,97.09243
JPN,2009,96.99878
KOR,2009,97.60149
MEX,2009,95.20695
NLD,2009,96.46935
NOR,2009,96.56171
NZL,2009,98.41074
POL,2009,98.35181
PRT,2009,96.01835
RUS,2009,91.13916
SVK,2009,98.89493
SVN,2009,94.16474
SWE,2009,95.18591
TUR,2009,89.03653
USA,2009,95.02144
ZAF,2009,96.44521
AUS,2010,100.5244
AUT,2010,100.0175
BEL,2010,100.5074
BRA,2010,101.6829
CAN,2010,100.8642
CHE,2010,100.8294
CHL,2010,101.218
CHN,2010,101.7551
CZE,2010,98.91654
DEU,2010,100.3174
DNK,2010,100.0741
EA19,2010,100.1302
ESP,2010,100.2068
EST,2010,96.52671
FIN,2010,102.8843
FRA,2010,99.80991
GBR,2010,102.6341
GRC,2010,101.515
HUN,2010,99.89678
IDN,2010,100.2239
IND,2010,101.8908
IRL,2010,95.86463
ISR,2010,99.83324
ITA,2010,100.1236
JPN,2010,99.49701
KOR,2010,102.7384
MEX,2010,100.9188
NLD,2010,99.86851
NOR,2010,98.66376
NZL,2010,100.8919
POL,2010,99.66563
PRT,2010,101.4127
RUS,2010,96.74955
SVK,2010,97.42067
SVN,2010,99.55372
SWE,2010,99.1272
TUR,2010,100.984
USA,2010,99.15876
ZAF,2010,98.51933
AUS,2011,100.6134
AUT,2011,102.2188
BEL,2011,102.2003
BRA,2011,102.0523
CAN,2011,100.932
CHE,2011,102.4192
CHL,2011,102.9965
CHN,2011,100.9412
CZE,2011,101.6882
DEU,2011,102.9902
DNK,2011,100.8711
EA19,2011,101.9057
ESP,2011,100.2619
EST,2011,104.3951
FIN,2011,103.9599
FRA,2011,101.4993
GBR,2011,100.6206
GRC,2011,99.07334
HUN,2011,102.1588
IDN,2011,100.4107
IND,2011,101.7059
IRL,2011,100.5886
ISR,2011,100.8044
ITA,2011,101.9944
JPN,2011,100.2317
KOR,2011,100.9276
MEX,2011,99.51709
NLD,2011,102.131
NOR,2011,100.6271
NZL,2011,99.36996
POL,2011,100.1038
PRT,2011,102.4502
RUS,2011,103.0824
SVK,2011,100.1199
SVN,2011,102.5315
SWE,2011,101.7513
TUR,2011,102.3237
USA,2011,100.2657
ZAF,2011,100.355
AUS,2012,99.33947
AUT,2012,100.2977
BEL,2012,99.64682
BRA,2012,100.6001
CAN,2012,99.92581
CHE,2012,99.09107
CHL,2012,100.396
CHN,2012,100.1192
CZE,2012,99.31599
DEU,2012,100.0395
DNK,2012,99.33868
EA19,2012,99.68266
ESP,2012,99.52351
EST,2012,102.948
FIN,2012,99.27442
FRA,2012,99.99982
GBR,2012,97.93395
GRC,2012,96.80573
HUN,2012,100.3886
IDN,2012,100.9161
IND,2012,99.86031
IRL,2012,99.21413
ISR,2012,100.8187
ITA,2012,99.50047
JPN,2012,99.96242
KOR,2012,98.49747
MEX,2012,101.2834
NLD,2012,99.85331
NOR,2012,100.548
NZL,2012,99.87862
POL,2012,99.93879
PRT,2012,97.66387
RUS,2012,102.7355
SVK,2012,98.60308
SVN,2012,100.5852
SWE,2012,99.08392
TUR,2012,100.6818
USA,2012,99.7992
ZAF,2012,100.2227
AUS,2013,99.93477
AUT,2013,99.67718
BEL,2013,98.85141
BRA,2013,100.6584
CAN,2013,99.58616
CHE,2013,100.3041
CHL,2013,100.0334
CHN,2013,100.9013
CZE,2013,97.68682
DEU,2013,99.21702
DNK,2013,99.15003
EA19,2013,98.74869
ESP,2013,97.64493
EST,2013,99.28304
FIN,2013,99.11402
FRA,2013,99.0942
GBR,2013,99.59522
GRC,2013,97.51582
HUN,2013,100.2048
IDN,2013,101.4074
IND,2013,98.71712
IRL,2013,99.77435
ISR,2013,99.53664
ITA,2013,98.2562
JPN,2013,99.68386
KOR,2013,99.34576
MEX,2013,100.7603
NLD,2013,99.24885
NOR,2013,100.2853
NZL,2013,100.4994
POL,2013,99.09212
PRT,2013,98.01389
RUS,2013,99.65667
SVK,2013,98.07973
SVN,2013,97.75509
SWE,2013,98.45327
TUR,2013,100.2505
USA,2013,100.0412
ZAF,2013,100.6636
AUS,2014,99.92451
AUT,2014,100.5901
BEL,2014,100.6171
BRA,2014,99.00161
CAN,2014,100.1369
CHE,2014,100.868
CHL,2014,99.84152
CHN,2014,101.3009
CZE,2014,100.5051
DEU,2014,100.9745
DNK,2014,100.4239
EA19,2014,100.3395
ESP,2014,100.193
EST,2014,99.86684
FIN,2014,100.5481
FRA,2014,99.58151
GBR,2014,101.9291
GRC,2014,99.08371
HUN,2014,99.00647
IDN,2014,99.03609
IND,2014,98.61049
IRL,2014,100.1115
ISR,2014,99.76908
ITA,2014,100.2667
JPN,2014,101.416
KOR,2014,99.77917
MEX,2014,98.71557
NLD,2014,100.6508
NOR,2014,101.4028
NZL,2014,101.1647
POL,2014,100.1258
PRT,2014,101.1772
RUS,2014,100.4523
SVK,2014,100.1697
SVN,2014,98.45696
SWE,2014,99.55941
TUR,2014,98.74113
USA,2014,100.6538
ZAF,2014,100.3827
AUS,2015,100.6498
AUT,2015,99.15183
BEL,2015,99.81844
BRA,2015,97.80394
CAN,2015,99.87707
CHE,2015,99.04015
CHL,2015,99.87626
CHN,2015,100.4256
CZE,2015,101.129
DEU,2015,99.91649
DNK,2015,100.0075
EA19,2015,100.2164
ESP,2015,101.7833
EST,2015,100.3014
FIN,2015,99.93333
FRA,2015,99.64213
GBR,2015,101.125
GRC,2015,100.7533
HUN,2015,99.53454
IDN,2015,99.71306
IND,2015,99.84055
IRL,2015,101.2961
ISR,2015,99.85023
ITA,2015,100.3109
JPN,2015,100.1653
KOR,2015,100.5333
MEX,2015,100.9419
NLD,2015,100.6605
NOR,2015,99.68652
NZL,2015,99.23578
POL,2015,100.3777
PRT,2015,100.4506
RUS,2015,99.41334
SVK,2015,100.1266
SVN,2015,101.4287
SWE,2015,99.49927
TUR,2015,99.68564
USA,2015,100.7483
ZAF,2015,100.5299
AUS,2016,99.87025
AUT,2016,99.17706
BEL,2016,100.0835
BRA,2016,96.89603
CAN,2016,98.74568
CHE,2016,98.94646
CHL,2016,99.18411
CHN,2016,99.75694
CZE,2016,100.6663
DEU,2016,99.57849
DNK,2016,99.56565
EA19,2016,100.2404
ESP,2016,101.0641
EST,2016,101.1538
FIN,2016,100.4977
FRA,2016,100.2454
GBR,2016,99.96685
GRC,2016,102.2772
HUN,2016,99.65472
IDN,2016,97.89723
IND,2016,100.0687
IRL,2016,100.5234
ISR,2016,99.27416
ITA,2016,100.8079
JPN,2016,99.73843
KOR,2016,100.3803
MEX,2016,100.6644
NLD,2016,100.1456
NOR,2016,99.14586
NZL,2016,98.93609
POL,2016,100.9094
PRT,2016,100.2761
RUS,2016,97.54913
SVK,2016,99.98894
SVN,2016,101.2485
SWE,2016,99.6403
TUR,2016,97.00935
USA,2016,99.13493
ZAF,2016,100.0361
AUS,2017,100.283
AUT,2017,100.1017
BEL,2017,100.2816
BRA,2017,100.1573
CAN,2017,100.101
CHE,2017,99.77023
CHL,2017,98.20536
CHN,2017,100.0433
CZE,2017,99.79431
DEU,2017,99.97943
DNK,2017,100.143
EA19,2017,100.0582
ESP,2017,99.85836
EST,2017,101.9963
FIN,2017,101.2759
FRA,2017,100.1818
GBR,2017,100.2371
GRC,2017,99.92953
HUN,2017,99.86319
IDN,2017,99.82415
IND,2017,99.28542
IRL,2017,100.9068
ISR,2017,99.91308
ITA,2017,99.87325
JPN,2017,100.0093
KOR,2017,100.6956
MEX,2017,99.89046
NLD,2017,100.2871
NOR,2017,100.1522
NZL,2017,100.488
POL,2017,100.433
PRT,2017,100.0672
RUS,2017,100.3271
SVK,2017,99.61475
SVN,2017,100.6534
SWE,2017,99.66846
TUR,2017,98.56865
USA,2017,99.55937
ZAF,2017,99.49693
AUS,2018,99.8168
AUT,2018,101.3804
BEL,2018,100.3707
BRA,2018,103.6064
CAN,2018,100.4836
CHE,2018,100.9384
CHL,2018,102.2865
CHN,2018,98.91195
CZE,2018,99.45837
DEU,2018,100.8143
DNK,2018,100.4203
EA19,2018,100.489
ESP,2018,99.8884
EST,2018,99.94244
FIN,2018,101.3085
FRA,2018,100.2757
GBR,2018,99.24007
GRC,2018,99.3018
HUN,2018,100.5098
IDN,2018,99.78679
IND,2018,100.3099
IRL,2018,100.0028
ISR,2018,100.3828
ITA,2018,100.7534
JPN,2018,100.0642
KOR,2018,99.84818
MEX,2018,98.74695
NLD,2018,100.5684
NOR,2018,101.0382
NZL,2018,102.8406
POL,2018,99.20976
PRT,2018,99.74789
RUS,2018,101.0039
SVK,2018,100.8616
SVN,2018,100.013
SWE,2018,99.58158
TUR,2018,101.2102
USA,2018,99.99205
ZAF,2018,100.0799